 FHNDLR:   Program: KFCD, Version: LV  22 Jan 2008                   TM: 18:54
                                                                     15-Mar-23

           JOB   : d_0_fcc_pm_6_UT                         
           FOR001: ../../kstr/6_UT/smx/6_UT.tfh
           FOR002: ../../kgrn/6_6_UT/chd/d_0_fcc_pm_6_UT.chd
           FOR003: ../../shape/6_UT/shp/6_UT.shp
           FOR004: ../../bmdl/6_UT/mdl/6_UT.mdl
           FOR006: prn/d_0_fcc_pm_6_UT.prn
 
       EMTO versio: not available
 current branch on: not available
   commit hash key: not available
        compile on: Tue Apr 14 14:56:23 KST 2020
           OS info: Linux 3.10.0-957.el7.x86_64 x86_64 GNU/Linux
          CPU-info: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
     compiler-info: ifort (IFORT) 18.0.5 20180823
   BLAS and LAPACK: mkl

 STRINP:   Slope matrices, 6_UT      , (kappa*w)^2=   0.0            27-Feb-23  

           IQ    WI        WC        WS        WSA

            1  0.478714  0.707107  0.552669  0.552669
            2  0.500000  0.707107  0.552669  0.552669
            3  0.500000  0.707107  0.552669  0.552669
            4  0.500000  0.707107  0.552669  0.552669
            5  0.500000  0.707107  0.552669  0.552669
            6  0.478714  0.707107  0.552669  0.552669

 CHDINP:   Bulk charge density generated on            15-Mar-23

           BSX( 1)=   1.00000 BSY( 1)=   0.00000 BSZ( 1)=   0.00000
           BSX( 2)=   0.50000 BSY( 2)=   0.86603 BSZ( 2)=   0.00000
           BSX( 3)=   0.75000 BSY( 3)=   0.43301 BSZ( 3)=   4.89898
 
            QX( 1)=   0.00000  QY( 1)=   0.00000  QZ( 1)=   0.00000
            QX( 2)=   0.50000  QY( 2)=   0.28868  QZ( 2)=   0.81650
            QX( 3)=   1.00000  QY( 3)=   0.57735  QZ( 3)=   1.63299
            QX( 4)=   0.00000  QY( 4)=   0.00000  QZ( 4)=   2.44949
            QX( 5)=   0.50000  QY( 5)=   0.28868  QZ( 5)=   3.26599
            QX( 6)=   0.00000  QY( 6)=   0.00000  QZ( 6)=   4.08248

            IQ ITA    WS     JWS  JRI  JRC ION  Z    ELN    XQTR   CONC
          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045507 Exc_nL   =        0.034653
           EXC(ASA) =     -107.647285 EXC(FCD) =     -107.658140

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045387 Exc_nL   =        0.034431
           EXC(ASA) =     -108.383303 EXC(FCD) =     -108.394259

          *Kinetic energy:

           EKIN(ASA)=     2580.680441 EKIN(FCD)=     2580.741808
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     2580.680441 Ekin(FCD)=     2580.741808

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  2 ITA =  5

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.001101 nel(FCD)   = 13.345533

           Deln(spin up ) = -0.001558 nel(FCD)   = 13.730172

           Magnetic moment for IQ =  2 is   0.384639 mu_B

 ENCOMP:   Intracell energy components for IQ  =   2  ITA  =   5

          *Hartree energy:

           ENUC(ASA)=    -6695.954384 ENUC(FCD)=    -6695.951955
           EHAR(ASA)=     1199.984432 EHAR(FCD)=     1199.946557
           Coul(ASA)=    -5495.969951 Coul(FCD)=    -5496.005398

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.045895 Exc_nL   =        0.034195
           EXC(ASA) =     -114.715342 EXC(FCD) =     -114.727042

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.044829 Exc_nL   =        0.034027
           EXC(ASA) =     -119.376902 EXC(FCD) =     -119.387704

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045392 Exc_nL   =        0.034183
           EXC(ASA) =     -116.938519 EXC(FCD) =     -116.949728

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045501 Exc_nL   =        0.034340
           EXC(ASA) =     -114.979595 EXC(FCD) =     -114.990757

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045356 Exc_nL   =        0.034097
           EXC(ASA) =     -115.754652 EXC(FCD) =     -115.765911

          *Kinetic energy:

           EKIN(ASA)=     2828.348122 EKIN(FCD)=     2828.414135
           OKAE(ASA)=        0.000000 OKAE(FCD)=        0.000000
           Ekin(ASA)=     2828.348122 Ekin(FCD)=     2828.414136

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  2 ITA =  6

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.001558 nel(FCD)   = 13.730172

           Deln(spin up ) = -0.001101 nel(FCD)   = 13.345533

           Magnetic moment for IQ =  2 is  -0.384639 mu_B

 ENCOMP:   Intracell energy components for IQ  =   2  ITA  =   6

          *Hartree energy:

           ENUC(ASA)=    -6695.954384 ENUC(FCD)=    -6695.951955
           EHAR(ASA)=     1199.984432 EHAR(FCD)=     1199.946557
           Coul(ASA)=    -5495.969951 Coul(FCD)=    -5496.005398

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.045895 Exc_nL   =        0.034195
           EXC(ASA) =     -114.715342 EXC(FCD) =     -114.727042

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.044829 Exc_nL   =        0.034027
           EXC(ASA) =     -119.376902 EXC(FCD) =     -119.387704

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045392 Exc_nL   =        0.034183
           EXC(ASA) =     -116.938519 EXC(FCD) =     -116.949728

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045501 Exc_nL   =        0.034340
           EXC(ASA) =     -114.979595 EXC(FCD) =     -114.990757

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045356 Exc_nL   =        0.034097
           EXC(ASA) =     -115.754652 EXC(FCD) =     -115.765911

          *Kinetic energy:

           EKIN(ASA)=     2828.348122 EKIN(FCD)=     2828.414135
           OKAE(ASA)=        0.000000 OKAE(FCD)=        0.000000
           Ekin(ASA)=     2828.348122 Ekin(FCD)=     2828.414136

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  2 ITA =  7

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.003056 nel(FCD)   = 14.064491

           Deln(spin up ) = -0.003056 nel(FCD)   = 14.064491

           Magnetic moment for IQ =  2 is  -0.000000 mu_B

 ENCOMP:   Intracell energy components for IQ  =   2  ITA  =   7

          *Hartree energy:

           ENUC(ASA)=    -7322.983336 ENUC(FCD)=    -7323.065008
           EHAR(ASA)=     1317.940007 EHAR(FCD)=     1317.986540
           Coul(ASA)=    -6005.043329 Coul(FCD)=    -6005.078468

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.046517 Exc_nL   =        0.032077
           EXC(ASA) =     -122.367026 EXC(FCD) =     -122.381465

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.045423 Exc_nL   =        0.031912
           EXC(ASA) =     -127.246864 EXC(FCD) =     -127.260375

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045990 Exc_nL   =        0.032047
           EXC(ASA) =     -124.692589 EXC(FCD) =     -124.706532

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.046080 Exc_nL   =        0.032165
           EXC(ASA) =     -122.633349 EXC(FCD) =     -122.647263

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045965 Exc_nL   =        0.031991
           EXC(ASA) =     -123.445999 EXC(FCD) =     -123.459973

          *Kinetic energy:

           EKIN(ASA)=     3090.617324 EKIN(FCD)=     3090.649364
           OKAE(ASA)=        0.000001 OKAE(FCD)=        0.000001
           Ekin(ASA)=     3090.617325 Ekin(FCD)=     3090.649364

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  2 ITA =  8

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.003056 nel(FCD)   = 14.064491

           Deln(spin up ) = -0.003056 nel(FCD)   = 14.064491

           Magnetic moment for IQ =  2 is   0.000000 mu_B

 ENCOMP:   Intracell energy components for IQ  =   2  ITA  =   8

          *Hartree energy:

           ENUC(ASA)=    -7322.983336 ENUC(FCD)=    -7323.065008
           EHAR(ASA)=     1317.940007 EHAR(FCD)=     1317.986540
           Coul(ASA)=    -6005.043329 Coul(FCD)=    -6005.078468

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.046517 Exc_nL   =        0.032077
           EXC(ASA) =     -122.367026 EXC(FCD) =     -122.381465

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.045423 Exc_nL   =        0.031912
           EXC(ASA) =     -127.246864 EXC(FCD) =     -127.260375

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045990 Exc_nL   =        0.032047
           EXC(ASA) =     -124.692589 EXC(FCD) =     -124.706532

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.046080 Exc_nL   =        0.032165
           EXC(ASA) =     -122.633349 EXC(FCD) =     -122.647263

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045965 Exc_nL   =        0.031991
           EXC(ASA) =     -123.445999 EXC(FCD) =     -123.459973

          *Kinetic energy:

           EKIN(ASA)=     3090.617324 EKIN(FCD)=     3090.649364
           OKAE(ASA)=        0.000001 OKAE(FCD)=        0.000001
           Ekin(ASA)=     3090.617325 Ekin(FCD)=     3090.649364

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  3 ITA =  1

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.001073 nel(FCD)   = 11.405464

           Deln(spin up ) =  0.001170 nel(FCD)   = 13.452202

           Magnetic moment for IQ =  3 is   2.046738 mu_B

 ENCOMP:   Intracell energy components for IQ  =   3  ITA  =   1

          *Hartree energy:

           ENUC(ASA)=    -5544.596361 ENUC(FCD)=    -5544.530074
           EHAR(ASA)=      985.105891 EHAR(FCD)=      985.005018
           Coul(ASA)=    -4559.490470 Coul(FCD)=    -4559.525056

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.045723 Exc_nL   =        0.036376
           EXC(ASA) =     -100.297621 EXC(FCD) =     -100.306968

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.044467 Exc_nL   =        0.036299
           EXC(ASA) =     -104.538415 EXC(FCD) =     -104.546582

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045066 Exc_nL   =        0.036436
           EXC(ASA) =     -102.325375 EXC(FCD) =     -102.334005

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045281 Exc_nL   =        0.036494
           EXC(ASA) =     -100.563911 EXC(FCD) =     -100.572698

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045191 Exc_nL   =        0.036240
           EXC(ASA) =     -101.262701 EXC(FCD) =     -101.271652

          *Kinetic energy:

           EKIN(ASA)=     2346.709687 EKIN(FCD)=     2346.753875
           OKAE(ASA)=       -0.000001 OKAE(FCD)=       -0.000001
           Ekin(ASA)=     2346.709686 Ekin(FCD)=     2346.753874

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  3 ITA =  2

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.001170 nel(FCD)   = 13.452202

           Deln(spin up ) = -0.001073 nel(FCD)   = 11.405464

           Magnetic moment for IQ =  3 is  -2.046738 mu_B

 ENCOMP:   Intracell energy components for IQ  =   3  ITA  =   2

          *Hartree energy:

           ENUC(ASA)=    -5544.596361 ENUC(FCD)=    -5544.530074
           EHAR(ASA)=      985.105891 EHAR(FCD)=      985.005018
           Coul(ASA)=    -4559.490470 Coul(FCD)=    -4559.525056

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.045723 Exc_nL   =        0.036376
           EXC(ASA) =     -100.297621 EXC(FCD) =     -100.306968

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.044467 Exc_nL   =        0.036299
           EXC(ASA) =     -104.538415 EXC(FCD) =     -104.546582

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045066 Exc_nL   =        0.036436
           EXC(ASA) =     -102.325375 EXC(FCD) =     -102.334005

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045281 Exc_nL   =        0.036494
           EXC(ASA) =     -100.563911 EXC(FCD) =     -100.572698

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045191 Exc_nL   =        0.036240
           EXC(ASA) =     -101.262701 EXC(FCD) =     -101.271652

          *Kinetic energy:

           EKIN(ASA)=     2346.709687 EKIN(FCD)=     2346.753875
           OKAE(ASA)=       -0.000001 OKAE(FCD)=       -0.000001
           Ekin(ASA)=     2346.709686 Ekin(FCD)=     2346.753874

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  3 ITA =  3

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.001122 nel(FCD)   = 11.951457

           Deln(spin up ) = -0.001391 nel(FCD)   = 13.998968

           Magnetic moment for IQ =  3 is   2.047511 mu_B

 ENCOMP:   Intracell energy components for IQ  =   3  ITA  =   3

          *Hartree energy:

           ENUC(ASA)=    -6102.620797 ENUC(FCD)=    -6102.608604
           EHAR(ASA)=     1088.164535 EHAR(FCD)=     1088.116953
           Coul(ASA)=    -5014.456262 Coul(FCD)=    -5014.491651

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.045910 Exc_nL   =        0.034486
           EXC(ASA) =     -107.379512 EXC(FCD) =     -107.390936

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.044769 Exc_nL   =        0.034406
           EXC(ASA) =     -111.832700 EXC(FCD) =     -111.843063

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045342 Exc_nL   =        0.034527
           EXC(ASA) =     -109.506962 EXC(FCD) =     -109.517777

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045491 Exc_nL   =        0.034599
           EXC(ASA) =     -107.646743 EXC(FCD) =     -107.657634

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045371 Exc_nL   =        0.034379
           EXC(ASA) =     -108.382745 EXC(FCD) =     -108.393737

          *Kinetic energy:

           EKIN(ASA)=     2580.680707 EKIN(FCD)=     2580.742268
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     2580.680706 Ekin(FCD)=     2580.742268

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  3 ITA =  4

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.001391 nel(FCD)   = 13.998968

           Deln(spin up ) = -0.001122 nel(FCD)   = 11.951457

           Magnetic moment for IQ =  3 is  -2.047511 mu_B

 ENCOMP:   Intracell energy components for IQ  =   3  ITA  =   4

          *Hartree energy:

           ENUC(ASA)=    -6102.620797 ENUC(FCD)=    -6102.608605
           EHAR(ASA)=     1088.164535 EHAR(FCD)=     1088.116954
           Coul(ASA)=    -5014.456262 Coul(FCD)=    -5014.491651

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.045910 Exc_nL   =        0.034486
           EXC(ASA) =     -107.379512 EXC(FCD) =     -107.390936

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.044769 Exc_nL   =        0.034406
           EXC(ASA) =     -111.832700 EXC(FCD) =     -111.843063

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045342 Exc_nL   =        0.034527
           EXC(ASA) =     -109.506962 EXC(FCD) =     -109.517777

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045491 Exc_nL   =        0.034599
           EXC(ASA) =     -107.646743 EXC(FCD) =     -107.657634

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045371 Exc_nL   =        0.034379
           EXC(ASA) =     -108.382745 EXC(FCD) =     -108.393737

          *Kinetic energy:

           EKIN(ASA)=     2580.680707 EKIN(FCD)=     2580.742269
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     2580.680706 Ekin(FCD)=     2580.742268

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  3 ITA =  5

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.001122 nel(FCD)   = 13.354733

           Deln(spin up ) = -0.001571 nel(FCD)   = 13.720971

           Magnetic moment for IQ =  3 is   0.366237 mu_B

 ENCOMP:   Intracell energy components for IQ  =   3  ITA  =   5

          *Hartree energy:

           ENUC(ASA)=    -6695.943770 ENUC(FCD)=    -6695.941983
           EHAR(ASA)=     1199.974464 EHAR(FCD)=     1199.937258
           Coul(ASA)=    -5495.969306 Coul(FCD)=    -5496.004724

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.045875 Exc_nL   =        0.034130
           EXC(ASA) =     -114.714647 EXC(FCD) =     -114.726392

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.044809 Exc_nL   =        0.033956
           EXC(ASA) =     -119.376197 EXC(FCD) =     -119.387051

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045372 Exc_nL   =        0.034115
           EXC(ASA) =     -116.937819 EXC(FCD) =     -116.949076

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045481 Exc_nL   =        0.034274
           EXC(ASA) =     -114.978898 EXC(FCD) =     -114.990106

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045336 Exc_nL   =        0.034030
           EXC(ASA) =     -115.753950 EXC(FCD) =     -115.765256

          *Kinetic energy:

           EKIN(ASA)=     2828.346102 EKIN(FCD)=     2828.412476
           OKAE(ASA)=        0.000001 OKAE(FCD)=        0.000001
           Ekin(ASA)=     2828.346103 Ekin(FCD)=     2828.412477

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  3 ITA =  6

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.001571 nel(FCD)   = 13.720971

           Deln(spin up ) = -0.001122 nel(FCD)   = 13.354733

           Magnetic moment for IQ =  3 is  -0.366237 mu_B

 ENCOMP:   Intracell energy components for IQ  =   3  ITA  =   6

          *Hartree energy:

           ENUC(ASA)=    -6695.943770 ENUC(FCD)=    -6695.941983
           EHAR(ASA)=     1199.974464 EHAR(FCD)=     1199.937258
           Coul(ASA)=    -5495.969306 Coul(FCD)=    -5496.004724

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.045875 Exc_nL   =        0.034130
           EXC(ASA) =     -114.714647 EXC(FCD) =     -114.726392

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.044809 Exc_nL   =        0.033956
           EXC(ASA) =     -119.376197 EXC(FCD) =     -119.387051

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045372 Exc_nL   =        0.034115
           EXC(ASA) =     -116.937819 EXC(FCD) =     -116.949076

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.045481 Exc_nL   =        0.034274
           EXC(ASA) =     -114.978898 EXC(FCD) =     -114.990106

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045336 Exc_nL   =        0.034030
           EXC(ASA) =     -115.753950 EXC(FCD) =     -115.765256

          *Kinetic energy:

           EKIN(ASA)=     2828.346102 EKIN(FCD)=     2828.412476
           OKAE(ASA)=        0.000001 OKAE(FCD)=        0.000001
           Ekin(ASA)=     2828.346103 Ekin(FCD)=     2828.412477

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  3 ITA =  7

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.003078 nel(FCD)   = 14.064394

           Deln(spin up ) = -0.003078 nel(FCD)   = 14.064394

           Magnetic moment for IQ =  3 is   0.000000 mu_B

 ENCOMP:   Intracell energy components for IQ  =   3  ITA  =   7

          *Hartree energy:

           ENUC(ASA)=    -7322.965617 ENUC(FCD)=    -7323.048184
           EHAR(ASA)=     1317.922657 EHAR(FCD)=     1317.970093
           Coul(ASA)=    -6005.042960 Coul(FCD)=    -6005.078091

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.046497 Exc_nL   =        0.032021
           EXC(ASA) =     -122.366356 EXC(FCD) =     -122.380832

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.045404 Exc_nL   =        0.031855
           EXC(ASA) =     -127.246208 EXC(FCD) =     -127.259757

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.045970 Exc_nL   =        0.031990
           EXC(ASA) =     -124.691933 EXC(FCD) =     -124.705913

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.046060 Exc_nL   =        0.032109
           EXC(ASA) =     -122.632692 EXC(FCD) =     -122.646644

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.045945 Exc_nL   =        0.031935
           EXC(ASA) =     -123.445332 EXC(FCD) =     -123.459343

          *Kinetic energy:

           EKIN(ASA)=     3090.615832 EKIN(FCD)=     3090.648180
           OKAE(ASA)=        0.000001 OKAE(FCD)=        0.000001
           Ekin(ASA)=     3090.615833 Ekin(FCD)=     3090.648181

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  3 ITA =  8

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.003078 nel(FCD)   = 14.064394

           Deln(spin up ) = -0.003078 nel(FCD)   = 14.064394

           Magnetic moment for IQ =  3 is  -0.000000 mu_B

 ENCOMP:   Intracell energy components for IQ  =   3  ITA  =   8

          *Hartree energy:

           ENUC(ASA)=    -7322.965617 ENUC(FCD)=    -7323.048184
           EHAR(ASA)=     1317.922657 EHAR(FCD)=     1317.970093
           Coul(ASA)=    -6005.042960 Coul(FCD)=    -6005.078091

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.046497 Exc_nL   =        0.032021
