 FHNDLR:   Program: KFCD, Version: LV  22 Jan 2008                   TM: 22:19
                                                                     15-Mar-23

           JOB   : d_0_fcc_pm_6_FCC                        
           FOR001: ../../kstr/6_FCC/smx/6_FCC.tfh
           FOR002: ../../kgrn/7_6_FCC/chd/d_0_fcc_pm_6_FCC.chd
           FOR003: ../../shape/6_FCC/shp/6_FCC.shp
           FOR004: ../../bmdl/6_FCC/mdl/6_FCC.mdl
           FOR006: prn/d_0_fcc_pm_6_FCC.prn
 
       EMTO versio: not available
 current branch on: not available
   commit hash key: not available
        compile on: Tue Apr 14 14:56:23 KST 2020
           OS info: Linux 3.10.0-957.el7.x86_64 x86_64 GNU/Linux
          CPU-info: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
     compiler-info: ifort (IFORT) 18.0.5 20180823
   BLAS and LAPACK: mkl

 STRINP:   Slope matrices, 6_FCC     , (kappa*w)^2=   0.0            28-Feb-23  

           IQ    WI        WC        WS        WSA

            1  0.500000  0.707107  0.552669  0.552669
            2  0.500000  0.707107  0.552669  0.552669
            3  0.500000  0.707107  0.552669  0.552669
            4  0.500000  0.707107  0.552669  0.552669
            5  0.500000  0.707107  0.552669  0.552669
            6  0.500000  0.707107  0.552669  0.552669

 CHDINP:   Bulk charge density generated on            15-Mar-23

           BSX( 1)=   1.00000 BSY( 1)=   0.00000 BSZ( 1)=   0.00000
           BSX( 2)=   0.50000 BSY( 2)=   0.86603 BSZ( 2)=   0.00000
           BSX( 3)=   0.00000 BSY( 3)=   0.00000 BSZ( 3)=   4.89898
 
            QX( 1)=   0.00000  QY( 1)=   0.00000  QZ( 1)=   0.00000
            QX( 2)=   0.50000  QY( 2)=   0.28868  QZ( 2)=   0.81650
            QX( 3)=   1.00000  QY( 3)=   0.57735  QZ( 3)=   1.63299
            QX( 4)=   0.00000  QY( 4)=   0.00000  QZ( 4)=   2.44949
            QX( 5)=   0.50000  QY( 5)=   0.28868  QZ( 5)=   3.26599
            QX( 6)=   1.00000  QY( 6)=   0.57735  QZ( 6)=   4.08248

            IQ ITA    WS     JWS  JRI  JRC ION  Z    ELN    XQTR   CONC
           Exc_0-ASA=       -0.041894 Exc_nL   =        0.034420
           EXC(ASA) =     -111.832577 EXC(FCD) =     -111.840051

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.042427 Exc_nL   =        0.034541
           EXC(ASA) =     -109.506832 EXC(FCD) =     -109.514718

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.042574 Exc_nL   =        0.034613
           EXC(ASA) =     -107.646609 EXC(FCD) =     -107.654570

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.042451 Exc_nL   =        0.034392
           EXC(ASA) =     -108.382600 EXC(FCD) =     -108.390659

          *Kinetic energy:

           EKIN(ASA)=     2580.680404 EKIN(FCD)=     2580.737082
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     2580.680404 Ekin(FCD)=     2580.737081

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  3 ITA =  4

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.000013 nel(FCD)   = 13.999434

           Deln(spin up ) =  0.000293 nel(FCD)   = 11.947797

           Magnetic moment for IQ =  3 is  -2.051637 mu_B

 ENCOMP:   Intracell energy components for IQ  =   3  ITA  =   4

          *Hartree energy:

           ENUC(ASA)=    -6102.609362 ENUC(FCD)=    -6102.513896
           EHAR(ASA)=     1088.151199 EHAR(FCD)=     1088.024440
           Coul(ASA)=    -5014.458163 Coul(FCD)=    -5014.489455

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.042949 Exc_nL   =        0.034499
           EXC(ASA) =     -107.379353 EXC(FCD) =     -107.387804

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.041894 Exc_nL   =        0.034420
           EXC(ASA) =     -111.832577 EXC(FCD) =     -111.840051

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.042427 Exc_nL   =        0.034541
           EXC(ASA) =     -109.506832 EXC(FCD) =     -109.514718

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.042574 Exc_nL   =        0.034613
           EXC(ASA) =     -107.646609 EXC(FCD) =     -107.654570

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.042451 Exc_nL   =        0.034392
           EXC(ASA) =     -108.382600 EXC(FCD) =     -108.390659

          *Kinetic energy:

           EKIN(ASA)=     2580.680404 EKIN(FCD)=     2580.737082
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     2580.680404 Ekin(FCD)=     2580.737081

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  3 ITA =  5

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.000278 nel(FCD)   = 13.331451

           Deln(spin up ) = -0.000180 nel(FCD)   = 13.740687

           Magnetic moment for IQ =  3 is   0.409236 mu_B

 ENCOMP:   Intracell energy components for IQ  =   3  ITA  =   5

          *Hartree energy:

           ENUC(ASA)=    -6695.919313 ENUC(FCD)=    -6695.831773
           EHAR(ASA)=     1199.947327 EHAR(FCD)=     1199.828054
           Coul(ASA)=    -5495.971986 Coul(FCD)=    -5496.003719

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.042917 Exc_nL   =        0.034138
           EXC(ASA) =     -114.714370 EXC(FCD) =     -114.723148

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.041936 Exc_nL   =        0.033969
           EXC(ASA) =     -119.375992 EXC(FCD) =     -119.383959

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.042459 Exc_nL   =        0.034126
           EXC(ASA) =     -116.937597 EXC(FCD) =     -116.945930

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.042567 Exc_nL   =        0.034283
           EXC(ASA) =     -114.978669 EXC(FCD) =     -114.986952

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.042419 Exc_nL   =        0.034040
           EXC(ASA) =     -115.753700 EXC(FCD) =     -115.762079

          *Kinetic energy:

           EKIN(ASA)=     2828.347018 EKIN(FCD)=     2828.408668
           OKAE(ASA)=        0.000000 OKAE(FCD)=        0.000000
           Ekin(ASA)=     2828.347019 Ekin(FCD)=     2828.408669

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  3 ITA =  6

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.000180 nel(FCD)   = 13.740687

           Deln(spin up ) =  0.000278 nel(FCD)   = 13.331451

           Magnetic moment for IQ =  3 is  -0.409236 mu_B

 ENCOMP:   Intracell energy components for IQ  =   3  ITA  =   6

          *Hartree energy:

           ENUC(ASA)=    -6695.919313 ENUC(FCD)=    -6695.831773
           EHAR(ASA)=     1199.947327 EHAR(FCD)=     1199.828054
           Coul(ASA)=    -5495.971986 Coul(FCD)=    -5496.003719

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.042917 Exc_nL   =        0.034138
           EXC(ASA) =     -114.714370 EXC(FCD) =     -114.723148

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.041936 Exc_nL   =        0.033969
           EXC(ASA) =     -119.375992 EXC(FCD) =     -119.383959

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.042459 Exc_nL   =        0.034126
           EXC(ASA) =     -116.937597 EXC(FCD) =     -116.945930

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.042567 Exc_nL   =        0.034283
           EXC(ASA) =     -114.978669 EXC(FCD) =     -114.986952

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.042419 Exc_nL   =        0.034040
           EXC(ASA) =     -115.753700 EXC(FCD) =     -115.762079

          *Kinetic energy:

           EKIN(ASA)=     2828.347018 EKIN(FCD)=     2828.408668
           OKAE(ASA)=        0.000000 OKAE(FCD)=        0.000000
           Ekin(ASA)=     2828.347019 Ekin(FCD)=     2828.408669

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  3 ITA =  7

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.001665 nel(FCD)   = 14.062938

           Deln(spin up ) = -0.001665 nel(FCD)   = 14.062938

           Magnetic moment for IQ =  3 is   0.000000 mu_B

 ENCOMP:   Intracell energy components for IQ  =   3  ITA  =   7

          *Hartree energy:

           ENUC(ASA)=    -7322.959959 ENUC(FCD)=    -7322.952781
           EHAR(ASA)=     1317.915922 EHAR(FCD)=     1317.877105
           Coul(ASA)=    -6005.044037 Coul(FCD)=    -6005.075676

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.043541 Exc_nL   =        0.032038
           EXC(ASA) =     -122.366114 EXC(FCD) =     -122.377617

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.042536 Exc_nL   =        0.031873
           EXC(ASA) =     -127.245971 EXC(FCD) =     -127.256634

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.043061 Exc_nL   =        0.032008
           EXC(ASA) =     -124.691696 EXC(FCD) =     -124.702749

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.043150 Exc_nL   =        0.032127
           EXC(ASA) =     -122.632455 EXC(FCD) =     -122.643478

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.043031 Exc_nL   =        0.031951
           EXC(ASA) =     -123.445090 EXC(FCD) =     -123.456170

          *Kinetic energy:

           EKIN(ASA)=     3090.614155 EKIN(FCD)=     3090.642033
           OKAE(ASA)=        0.000001 OKAE(FCD)=        0.000001
           Ekin(ASA)=     3090.614156 Ekin(FCD)=     3090.642033

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  3 ITA =  8

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.001665 nel(FCD)   = 14.062938

           Deln(spin up ) = -0.001665 nel(FCD)   = 14.062938

           Magnetic moment for IQ =  3 is  -0.000000 mu_B

 ENCOMP:   Intracell energy components for IQ  =   3  ITA  =   8

          *Hartree energy:

           ENUC(ASA)=    -7322.959959 ENUC(FCD)=    -7322.952781
           EHAR(ASA)=     1317.915922 EHAR(FCD)=     1317.877105
           Coul(ASA)=    -6005.044037 Coul(FCD)=    -6005.075676

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.043541 Exc_nL   =        0.032038
           EXC(ASA) =     -122.366114 EXC(FCD) =     -122.377617

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.042536 Exc_nL   =        0.031873
           EXC(ASA) =     -127.245971 EXC(FCD) =     -127.256634

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.043061 Exc_nL   =        0.032008
           EXC(ASA) =     -124.691696 EXC(FCD) =     -124.702749

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.043150 Exc_nL   =        0.032127
           EXC(ASA) =     -122.632455 EXC(FCD) =     -122.643478

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.043031 Exc_nL   =        0.031951
           EXC(ASA) =     -123.445090 EXC(FCD) =     -123.456170

          *Kinetic energy:

           EKIN(ASA)=     3090.614155 EKIN(FCD)=     3090.642033
           OKAE(ASA)=        0.000001 OKAE(FCD)=        0.000001
           Ekin(ASA)=     3090.614156 Ekin(FCD)=     3090.642033

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  4 ITA =  1

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.000345 nel(FCD)   = 11.406604

           Deln(spin up ) =  0.002582 nel(FCD)   = 13.448149

           Magnetic moment for IQ =  4 is   2.041545 mu_B

 ENCOMP:   Intracell energy components for IQ  =   4  ITA  =   1

          *Hartree energy:

           ENUC(ASA)=    -5544.587318 ENUC(FCD)=    -5544.440775
           EHAR(ASA)=      985.096205 EHAR(FCD)=      984.919430
           Coul(ASA)=    -4559.491113 Coul(FCD)=    -4559.521345

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.042766 Exc_nL   =        0.036400
           EXC(ASA) =     -100.296863 EXC(FCD) =     -100.303229

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.041596 Exc_nL   =        0.036326
           EXC(ASA) =     -104.537636 EXC(FCD) =     -104.542907

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.042156 Exc_nL   =        0.036462
           EXC(ASA) =     -102.324602 EXC(FCD) =     -102.330297

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.042369 Exc_nL   =        0.036520
           EXC(ASA) =     -100.563143 EXC(FCD) =     -100.568992

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.042275 Exc_nL   =        0.036265
           EXC(ASA) =     -101.261931 EXC(FCD) =     -101.267941

          *Kinetic energy:

           EKIN(ASA)=     2346.707103 EKIN(FCD)=     2346.746504
           OKAE(ASA)=       -0.000001 OKAE(FCD)=       -0.000001
           Ekin(ASA)=     2346.707103 Ekin(FCD)=     2346.746503

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  4 ITA =  2

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.002582 nel(FCD)   = 13.448149

           Deln(spin up ) =  0.000345 nel(FCD)   = 11.406604

           Magnetic moment for IQ =  4 is  -2.041545 mu_B

 ENCOMP:   Intracell energy components for IQ  =   4  ITA  =   2

          *Hartree energy:

           ENUC(ASA)=    -5544.587318 ENUC(FCD)=    -5544.440775
           EHAR(ASA)=      985.096205 EHAR(FCD)=      984.919430
           Coul(ASA)=    -4559.491113 Coul(FCD)=    -4559.521345

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.042766 Exc_nL   =        0.036400
           EXC(ASA) =     -100.296863 EXC(FCD) =     -100.303229

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.041596 Exc_nL   =        0.036326
           EXC(ASA) =     -104.537636 EXC(FCD) =     -104.542907

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.042156 Exc_nL   =        0.036462
           EXC(ASA) =     -102.324602 EXC(FCD) =     -102.330297

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.042369 Exc_nL   =        0.036520
           EXC(ASA) =     -100.563143 EXC(FCD) =     -100.568992

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.042275 Exc_nL   =        0.036265
           EXC(ASA) =     -101.261931 EXC(FCD) =     -101.267941

          *Kinetic energy:

           EKIN(ASA)=     2346.707103 EKIN(FCD)=     2346.746504
           OKAE(ASA)=       -0.000001 OKAE(FCD)=       -0.000001
           Ekin(ASA)=     2346.707103 Ekin(FCD)=     2346.746503

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  4 ITA =  3

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.000293 nel(FCD)   = 11.947797

           Deln(spin up ) =  0.000013 nel(FCD)   = 13.999434

           Magnetic moment for IQ =  4 is   2.051637 mu_B

 ENCOMP:   Intracell energy components for IQ  =   4  ITA  =   3

          *Hartree energy:

           ENUC(ASA)=    -6102.609362 ENUC(FCD)=    -6102.513899
           EHAR(ASA)=     1088.151200 EHAR(FCD)=     1088.024443
           Coul(ASA)=    -5014.458163 Coul(FCD)=    -5014.489455

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.042949 Exc_nL   =        0.034499
           EXC(ASA) =     -107.379353 EXC(FCD) =     -107.387804

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.041894 Exc_nL   =        0.034420
           EXC(ASA) =     -111.832577 EXC(FCD) =     -111.840051

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.042427 Exc_nL   =        0.034541
           EXC(ASA) =     -109.506832 EXC(FCD) =     -109.514718

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.042575 Exc_nL   =        0.034613
           EXC(ASA) =     -107.646609 EXC(FCD) =     -107.654570

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.042451 Exc_nL   =        0.034392
           EXC(ASA) =     -108.382600 EXC(FCD) =     -108.390659

          *Kinetic energy:

           EKIN(ASA)=     2580.680404 EKIN(FCD)=     2580.737082
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     2580.680404 Ekin(FCD)=     2580.737081

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  4 ITA =  4

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.000013 nel(FCD)   = 13.999434

           Deln(spin up ) =  0.000293 nel(FCD)   = 11.947797

           Magnetic moment for IQ =  4 is  -2.051637 mu_B

 ENCOMP:   Intracell energy components for IQ  =   4  ITA  =   4

          *Hartree energy:

           ENUC(ASA)=    -6102.609362 ENUC(FCD)=    -6102.513899
           EHAR(ASA)=     1088.151200 EHAR(FCD)=     1088.024443
           Coul(ASA)=    -5014.458163 Coul(FCD)=    -5014.489455

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.042949 Exc_nL   =        0.034499
           EXC(ASA) =     -107.379353 EXC(FCD) =     -107.387804

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.041894 Exc_nL   =        0.034420
           EXC(ASA) =     -111.832577 EXC(FCD) =     -111.840051

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.042427 Exc_nL   =        0.034541
           EXC(ASA) =     -109.506832 EXC(FCD) =     -109.514718

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.042575 Exc_nL   =        0.034613
           EXC(ASA) =     -107.646609 EXC(FCD) =     -107.654570

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.042451 Exc_nL   =        0.034392
           EXC(ASA) =     -108.382600 EXC(FCD) =     -108.390659

          *Kinetic energy:

           EKIN(ASA)=     2580.680404 EKIN(FCD)=     2580.737082
           OKAE(ASA)=       -0.000000 OKAE(FCD)=       -0.000000
           Ekin(ASA)=     2580.680404 Ekin(FCD)=     2580.737082

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  4 ITA =  5

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) =  0.000277 nel(FCD)   = 13.331452

           Deln(spin up ) = -0.000180 nel(FCD)   = 13.740687

           Magnetic moment for IQ =  4 is   0.409235 mu_B

 ENCOMP:   Intracell energy components for IQ  =   4  ITA  =   5

          *Hartree energy:

           ENUC(ASA)=    -6695.919314 ENUC(FCD)=    -6695.831776
           EHAR(ASA)=     1199.947328 EHAR(FCD)=     1199.828057
           Coul(ASA)=    -5495.971986 Coul(FCD)=    -5496.003719

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.042917 Exc_nL   =        0.034138
           EXC(ASA) =     -114.714370 EXC(FCD) =     -114.723149

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.041937 Exc_nL   =        0.033969
           EXC(ASA) =     -119.375992 EXC(FCD) =     -119.383959

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.042459 Exc_nL   =        0.034126
           EXC(ASA) =     -116.937597 EXC(FCD) =     -116.945930

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.042567 Exc_nL   =        0.034283
           EXC(ASA) =     -114.978669 EXC(FCD) =     -114.986953

          *LAG exchange-correlation energy:

           Exc_0-ASA=       -0.042419 Exc_nL   =        0.034040
           EXC(ASA) =     -115.753700 EXC(FCD) =     -115.762079

          *Kinetic energy:

           EKIN(ASA)=     2828.347018 EKIN(FCD)=     2828.408668
           OKAE(ASA)=        0.000000 OKAE(FCD)=        0.000000
           Ekin(ASA)=     2828.347019 Ekin(FCD)=     2828.408669

 FCDCHD:   Set up sigma(r)*n(r) for site IQ =  4 ITA =  6

 FCDREN:   number of electrons relative to ASA value:

           Deln(spin dow) = -0.000180 nel(FCD)   = 13.740687

           Deln(spin up ) =  0.000277 nel(FCD)   = 13.331452

           Magnetic moment for IQ =  4 is  -0.409235 mu_B

 ENCOMP:   Intracell energy components for IQ  =   4  ITA  =   6

          *Hartree energy:

           ENUC(ASA)=    -6695.919314 ENUC(FCD)=    -6695.831776
           EHAR(ASA)=     1199.947328 EHAR(FCD)=     1199.828057
           Coul(ASA)=    -5495.971986 Coul(FCD)=    -5496.003719

          *LDA exchange-correlation energy:

           Exc_0-ASA=       -0.042917 Exc_nL   =        0.034138
           EXC(ASA) =     -114.714370 EXC(FCD) =     -114.723149

          *PBE exchange-correlation energy:

           Exc_0-ASA=       -0.041937 Exc_nL   =        0.033969
           EXC(ASA) =     -119.375992 EXC(FCD) =     -119.383959

          *P07 exchange-correlation energy:

           Exc_0-ASA=       -0.042459 Exc_nL   =        0.034126
           EXC(ASA) =     -116.937597 EXC(FCD) =     -116.945930

          *AM5 exchange-correlation energy:

           Exc_0-ASA=       -0.042567 Exc_nL   =        0.034283
           EXC(ASA) =     -114.978669 EXC(FCD) =     -114.986953

          *LAG exchange-correlation energy:
